index,is_goal
0,0.0
7,0.0
16,0.0
19,1.0
21,0.0
32,0.0
33,0.0
34,1.0
35,1.0
36,1.0
37,0.0
44,0.0
49,0.0
54,0.0
59,0.0
61,0.0
65,0.0
66,0.0
70,0.0
71,0.0
75,0.0
79,0.0
84,0.0
85,0.0
86,0.0
91,1.0
94,0.0
96,0.0
103,0.0
112,0.0
121,1.0
122,0.0
125,1.0
132,1.0
133,0.0
140,0.0
143,0.0
149,1.0
151,0.0
152,1.0
155,0.0
158,1.0
164,1.0
171,0.0
181,1.0
191,0.0
192,1.0
195,0.0
201,0.0
204,0.0
209,0.0
210,0.0
227,1.0
249,1.0
256,0.0
259,0.0
261,0.0
263,0.0
266,0.0
278,1.0
281,0.0
292,0.0
298,1.0
299,0.0
300,0.0
316,0.0
326,0.0
327,0.0
334,0.0
345,1.0
347,1.0
359,0.0
364,0.0
378,0.0
381,0.0
389,1.0
390,1.0
391,0.0
396,0.0
416,0.0
417,0.0
419,0.0
427,0.0
428,0.0
433,0.0
438,1.0
439,0.0
450,0.0
455,0.0
458,0.0
471,0.0
479,0.0
490,0.0
496,0.0
508,0.0
510,1.0
522,0.0
532,0.0
543,0.0
545,0.0
551,0.0
554,1.0
557,0.0
559,0.0
567,0.0
570,1.0
572,0.0
575,1.0
577,1.0
590,0.0
595,0.0
596,0.0
600,1.0
604,0.0
616,0.0
624,1.0
627,0.0
633,0.0
645,0.0
648,0.0
650,1.0
653,1.0
655,0.0
656,0.0
660,1.0
668,0.0
669,1.0
679,1.0
692,1.0
693,0.0
698,0.0
710,0.0
714,0.0
717,0.0
721,0.0
722,0.0
724,1.0
733,0.0
734,0.0
736,0.0
745,0.0
746,0.0
763,0.0
765,0.0
766,0.0
770,0.0
772,0.0
773,0.0
782,0.0
783,0.0
788,0.0
791,1.0
803,0.0
808,0.0
811,0.0
812,0.0
816,0.0
817,0.0
819,0.0
824,0.0
825,0.0
828,0.0
832,1.0
854,0.0
858,1.0
861,0.0
869,0.0
875,0.0
879,0.0
885,1.0
888,1.0
890,0.0
896,1.0
901,0.0
902,1.0
907,0.0
908,0.0
919,0.0
921,0.0
923,0.0
931,0.0
933,0.0
936,0.0
937,1.0
940,0.0
942,0.0
946,0.0
949,0.0
951,0.0
953,1.0
961,1.0
962,0.0
974,0.0
978,0.0
980,1.0
982,0.0
984,1.0
988,0.0
994,0.0
997,0.0
1007,0.0
1018,1.0
1022,0.0
1025,0.0
1028,0.0
1033,0.0
1035,1.0
1037,0.0
1038,0.0
1043,0.0
1048,0.0
1050,0.0
1051,0.0
1061,1.0
1063,1.0
1065,0.0
1086,0.0
1091,0.0
1093,1.0
1097,0.0
1098,0.0
1101,0.0
1102,0.0
1117,0.0
1130,0.0
1132,1.0
1134,1.0
1137,0.0
1138,1.0
1140,1.0
1141,0.0
1150,0.0
1151,0.0
1154,1.0
1156,0.0
1164,0.0
1166,1.0
1171,1.0
1173,1.0
1177,0.0
1179,0.0
1199,0.0
1201,0.0
1208,0.0
1226,1.0
1227,1.0
1228,0.0
1236,1.0
1240,0.0
1247,0.0
1255,0.0
1276,0.0
1278,0.0
1287,1.0
1289,0.0
1292,0.0
1294,0.0
1307,0.0
1314,1.0
1318,1.0
1319,0.0
1320,0.0
1321,0.0
1330,0.0
1333,0.0
1342,0.0
1347,1.0
1348,0.0
1350,1.0
1372,1.0
1374,0.0
1379,1.0
1381,1.0
1384,1.0
1386,0.0
1393,0.0
1398,0.0
1402,1.0
1408,0.0
1412,0.0
1424,1.0
1427,0.0
1433,0.0
1443,1.0
1447,0.0
1460,0.0
1465,0.0
1475,0.0
1477,0.0
1484,0.0
1490,1.0
1493,0.0
1494,1.0
1499,1.0
1500,1.0
1502,0.0
1506,1.0
1510,1.0
1518,1.0
1523,0.0
1527,1.0
1528,1.0
1532,1.0
1537,1.0
1538,0.0
1544,0.0
1545,0.0
1549,0.0
1554,1.0
1555,0.0
1557,1.0
1558,1.0
1560,0.0
1562,0.0
1564,1.0
1573,0.0
1580,1.0
1582,1.0
1590,0.0
1593,0.0
1604,0.0
1610,0.0
1613,0.0
1616,0.0
1619,0.0
1625,0.0
1627,0.0
1629,0.0
1631,0.0
1633,0.0
1642,0.0
1650,0.0
1653,0.0
1654,0.0
1657,0.0
1658,0.0
1664,0.0
1674,0.0
1679,1.0
1689,0.0
1695,0.0
1713,0.0
1717,1.0
1720,0.0
1725,0.0
1727,0.0
1733,0.0
1734,0.0
1739,0.0
1743,1.0
1746,0.0
1751,0.0
1762,1.0
1763,0.0
1764,1.0
1768,0.0
1769,1.0
1784,0.0
1786,0.0
1787,1.0
1792,0.0
1793,0.0
1799,0.0
1811,0.0
1824,0.0
1825,1.0
1833,0.0
1842,0.0
1843,0.0
1847,0.0
1848,0.0
1859,0.0
1862,1.0
1874,0.0
1882,0.0
1889,0.0
1891,0.0
1892,0.0
1896,0.0
1904,0.0
1907,1.0
1930,1.0
1939,1.0
1942,0.0
1946,0.0
1964,1.0
1966,0.0
1967,0.0
1971,1.0
1981,0.0
1984,0.0
2004,0.0
2009,1.0
2020,0.0
2023,0.0
2026,0.0
2027,1.0
2034,0.0
2035,0.0
2042,0.0
2046,0.0
2048,0.0
2054,0.0
2064,0.0
2065,0.0
2069,0.0
2076,1.0
2080,1.0
2084,1.0
2088,1.0
2094,0.0
2096,1.0
2099,0.0
2107,0.0
2111,1.0
2112,1.0
2119,0.0
2120,0.0
2121,0.0
2138,1.0
2140,0.0
2143,0.0
2145,0.0
2147,0.0
2148,1.0
2156,0.0
2157,0.0
2158,0.0
2167,0.0
2175,1.0
2177,1.0
2180,0.0
2183,0.0
2186,0.0
2187,0.0
2189,0.0
2192,1.0
2193,1.0
2196,0.0
2201,1.0
2203,0.0
2210,0.0
2213,1.0
2214,1.0
2216,0.0
2221,0.0
2222,0.0
2225,0.0
2229,1.0
2232,0.0
2239,0.0
2245,0.0
2246,0.0
2249,0.0
2253,0.0
2256,1.0
2258,0.0
2261,0.0
2262,0.0
2265,0.0
2304,0.0
2309,0.0
2312,0.0
2318,0.0
2319,1.0
2340,0.0
2344,0.0
2349,1.0
2355,0.0
2359,1.0
2369,0.0
2373,1.0
2383,0.0
2385,0.0
2396,0.0
2397,0.0
2410,0.0
2413,1.0
2434,1.0
2438,0.0
2445,1.0
2457,0.0
2464,0.0
2465,0.0
2469,0.0
2489,1.0
2494,1.0
2500,0.0
2506,0.0
2532,0.0
2536,0.0
2537,0.0
2540,0.0
2541,1.0
2543,0.0
2553,0.0
2554,0.0
2564,0.0
2571,1.0
2572,0.0
2574,1.0
2585,0.0
2587,0.0
2593,1.0
2616,0.0
2617,0.0
2619,0.0
2622,1.0
2630,1.0
2639,0.0
2641,1.0
2646,1.0
2662,0.0
2663,0.0
2675,0.0
2679,1.0
2680,0.0
2689,0.0
2690,0.0
2692,1.0
2694,0.0
2703,0.0
2707,0.0
2708,1.0
2716,1.0
2717,0.0
2721,0.0
2727,0.0
2731,1.0
2742,0.0
2744,1.0
2751,0.0
2755,0.0
2756,1.0
2760,0.0
2768,0.0
2770,0.0
2772,1.0
2773,0.0
2775,0.0
2780,1.0
2792,0.0
2798,0.0
2799,0.0
2802,0.0
2810,0.0
2817,0.0
2823,0.0
2827,1.0
2828,0.0
2829,0.0
2841,0.0
2846,1.0
2847,0.0
2867,0.0
2869,0.0
2884,0.0
2885,0.0
2888,0.0
2901,1.0
2902,0.0
2903,1.0
2917,1.0
2918,0.0
2921,0.0
2922,0.0
2930,0.0
2944,0.0
2945,0.0
2954,0.0
2956,1.0
2959,1.0
2962,0.0
2965,1.0
2971,0.0
2972,0.0
2973,0.0
2980,1.0
2981,0.0
2983,1.0
2997,0.0
3015,0.0
3020,0.0
3022,1.0
3024,0.0
3025,1.0
3028,0.0
3033,1.0
3036,0.0
3037,0.0
3039,0.0
3050,0.0
3061,0.0
3068,0.0
3070,0.0
3075,1.0
3078,0.0
3080,0.0
3081,1.0
3083,0.0
3090,0.0
3094,1.0
3097,0.0
3103,0.0
3104,0.0
3107,0.0
3113,1.0
3117,0.0
3121,0.0
3122,0.0
3131,0.0
3137,0.0
3140,1.0
3155,1.0
3161,1.0
3166,0.0
3169,0.0
3170,0.0
3171,0.0
3175,1.0
3179,0.0
3188,0.0
3192,0.0
3197,0.0
3202,0.0
3204,0.0
3205,0.0
3214,0.0
3216,0.0
3221,1.0
3227,0.0
3228,0.0
3231,0.0
3232,0.0
3234,0.0
3237,0.0
3255,1.0
3263,0.0
3264,0.0
3272,0.0
3274,0.0
3284,1.0
3288,0.0
3293,0.0
3305,0.0
3310,1.0
3314,0.0
3317,0.0
3321,0.0
3323,0.0
3326,0.0
3333,0.0
3340,0.0
3344,0.0
3345,1.0
3351,0.0
3367,0.0
3368,0.0
3370,0.0
3371,0.0
3374,0.0
3383,0.0
3385,0.0
3386,0.0
3392,0.0
3405,0.0
3410,0.0
3411,1.0
3413,1.0
3416,1.0
3419,1.0
3422,1.0
3435,0.0
3436,0.0
3437,1.0
3441,0.0
3442,0.0
3445,0.0
3450,0.0
3460,0.0
3472,1.0
3476,0.0
3488,0.0
3490,0.0
3509,0.0
3514,0.0
3526,1.0
3529,1.0
3532,1.0
3539,0.0
3544,1.0
3552,0.0
3568,1.0
3581,1.0
3603,0.0
3604,0.0
3608,0.0
3615,0.0
3623,0.0
3627,0.0
3629,0.0
3640,0.0
3641,0.0
3647,0.0
3649,1.0
3650,0.0
3651,1.0
3659,0.0
3663,0.0
3669,1.0
3671,0.0
3679,0.0
3681,1.0
3684,0.0
3685,1.0
3688,0.0
3690,0.0
3695,1.0
3697,0.0
3704,0.0
3711,0.0
3712,0.0
3718,0.0
3720,0.0
3722,1.0
3723,0.0
3724,0.0
3726,0.0
3732,1.0
3733,0.0
3735,0.0
3741,0.0
3760,0.0
3764,0.0
3769,0.0
3773,0.0
3776,1.0
3777,0.0
3779,0.0
3780,0.0
3782,0.0
3783,0.0
3787,0.0
3789,0.0
3793,0.0
3794,0.0
3795,0.0
3800,1.0
3801,0.0
3805,0.0
3807,0.0
3812,0.0
3813,0.0
3817,1.0
3823,0.0
3835,0.0
3852,0.0
3854,0.0
3857,0.0
3860,1.0
3865,0.0
3868,0.0
3869,0.0
3873,1.0
3875,0.0
3877,0.0
3883,0.0
3889,0.0
3899,1.0
3903,0.0
3905,0.0
3906,0.0
3907,0.0
3911,0.0
3912,1.0
3913,0.0
3917,1.0
3922,1.0
3923,0.0
3924,0.0
3926,0.0
3954,1.0
3963,1.0
3965,0.0
3968,1.0
3973,1.0
3975,0.0
3983,0.0
3990,0.0
3992,1.0
4008,0.0
4010,0.0
4015,0.0
4019,0.0
4023,0.0
4032,0.0
4034,0.0
4040,0.0
4044,1.0
4051,1.0
4054,1.0
4055,0.0
4056,0.0
4066,1.0
4068,0.0
4076,0.0
4078,1.0
4093,0.0
4094,0.0
4095,0.0
4099,0.0
4118,0.0
4128,0.0
4129,0.0
4130,0.0
4131,0.0
4133,0.0
4134,0.0
4135,1.0
4136,1.0
4137,0.0
4142,0.0
4144,1.0
4147,0.0
4155,1.0
4162,0.0
4165,0.0
4168,1.0
4169,0.0
4173,0.0
4179,1.0
4189,0.0
4194,1.0
4198,1.0
4200,0.0
4202,0.0
4209,0.0
4210,0.0
4212,1.0
4224,0.0
4234,0.0
4235,0.0
4241,0.0
4243,0.0
4244,0.0
4249,0.0
4251,0.0
4253,0.0
4262,1.0
4263,0.0
4267,0.0
4269,0.0
4273,1.0
4281,1.0
4282,0.0
4290,0.0
4303,0.0
4305,0.0
4308,0.0
4309,0.0
4312,1.0
4313,0.0
4314,0.0
4320,0.0
4323,0.0
4324,0.0
4327,0.0
4328,0.0
4331,0.0
4336,1.0
4341,0.0
4343,0.0
4351,0.0
4354,0.0
4360,0.0
4365,0.0
4370,0.0
